id_venda;produto;categoria;regiao;vendedor;qtd;preco_unitario;mes;faturamento
1;Mochila;Acessórios;Norte;Daniela;3;179;Mai;537
2;Boné;Acessórios;Sudeste;Bruno;1;41;Jan;41
3;Jaqueta;Vestuário;Norte;Fernanda;1;334;Mar;334
4;Mochila;Acessórios;Sudeste;Daniela;5;178;Jan;890
5;Tênis;Calçados;Sul;Carlos;6;264;Jun;1584
6;Blusa;Vestuário;Nordeste;Carlos;3;94;Jan;282
7;Jaqueta;Vestuário;Nordeste;Ana;9;309;Jan;2781
8;Jaqueta;Vestuário;Nordeste;Fernanda;5;316;Jun;1580
9;Mochila;Acessórios;Norte;Eduardo;8;180;Abr;1440
10;Calça;Vestuário;Sul;Daniela;1;140;Jan;140
11;Tênis;Calçados;Norte;Bruno;5;260;Jun;1300
12;Mochila;Acessórios;Norte;Fernanda;3;180;Mai;540
13;Tênis;Calçados;Sul;Fernanda;1;255;Mar;255
14;Tênis;Calçados;Sul;Carlos;4;241;Mar;964
15;Blusa;Vestuário;Sul;Ana;5;78;Jan;390
16;Jaqueta;Vestuário;Sul;Ana;7;305;Abr;2135
17;Boné;Acessórios;Nordeste;Daniela;1;54;Abr;54
18;Blusa;Vestuário;Centro-Oeste;Carlos;3;104;Mai;312
19;Blusa;Vestuário;Centro-Oeste;Fernanda;2;79;Jan;158
20;Tênis;Calçados;Sul;Eduardo;9;257;Mar;2313
21;Meia;Calçados;Centro-Oeste;Carlos;10;30;Abr;300
22;Jaqueta;Vestuário;Centro-Oeste;Daniela;6;314;Jan;1884
23;Calça;Vestuário;Sul;Daniela;10;136;Abr;1360
24;Blusa;Vestuário;Centro-Oeste;Carlos;3;79;Jun;237
25;Boné;Acessórios;Norte;Daniela;8;28;Abr;224
26;Meia;Calçados;Sudeste;Carlos;8;6;Mar;48
27;Meia;Calçados;Sudeste;Bruno;2;24;Fev;48
28;Calça;Vestuário;Sul;Carlos;6;145;Mai;870
29;Blusa;Vestuário;Nordeste;Carlos;7;84;Mai;588
30;Boné;Acessórios;Sul;Daniela;2;50;Mar;100
31;Jaqueta;Vestuário;Nordeste;Daniela;10;323;Abr;3230
32;Camiseta;Vestuário;Sudeste;Ana;2;70;Jan;140
33;Boné;Acessórios;Sul;Ana;10;25;Abr;250
34;Calça;Vestuário;Norte;Bruno;1;138;Mar;138
35;Meia;Calçados;Centro-Oeste;Ana;8;9;Mai;72
36;Jaqueta;Vestuário;Nordeste;Carlos;1;317;Abr;317
37;Boné;Acessórios;Centro-Oeste;Daniela;9;28;Mai;252
38;Camiseta;Vestuário;Centro-Oeste;Ana;6;60;Jan;360
39;Camiseta;Vestuário;Sul;Ana;7;68;Mai;476
40;Tênis;Calçados;Centro-Oeste;Bruno;10;250;Mai;2500
41;Tênis;Calçados;Norte;Fernanda;7;257;Fev;1799
42;Mochila;Acessórios;Centro-Oeste;Bruno;10;166;Fev;1660
43;Calça;Vestuário;Sul;Carlos;3;131;Jun;393
44;Blusa;Vestuário;Norte;Daniela;2;102;Fev;204
45;Boné;Acessórios;Sudeste;Bruno;9;51;Mai;459
46;Boné;Acessórios;Centro-Oeste;Ana;8;44;Mar;352
